"{""location"":{""localtime_epoch"":1713516800,""lon"":32.12,""tz_id"":""Africa/Juba"",""name"":""Abiengyai"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.17,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":97.3,""air_quality"":{""gb-defra-index"":2,""pm10"":74.0,""so2"":0.3,""pm2_5"":23.6,""no2"":0.5,""us-epa-index"":2,""o3"":83.0,""co"":250.3},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":200,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":4,""feelslike_c"":38.3,""feelslike_f"":100.9,""precip_mm"":0.0,""temp_c"":36.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516919,""lon"":30.75,""tz_id"":""Africa/Khartoum"",""name"":""Jubeil"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":10.21,""region"":""Kurdufan""},""current"":{""wind_kph"":11.5,""gust_mph"":8.2,""temp_f"":96.7,""air_quality"":{""gb-defra-index"":2,""pm10"":47.5,""so2"":0.1,""pm2_5"":19.8,""no2"":0.4,""us-epa-index"":2,""o3"":34.0,""co"":263.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":188,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":13.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.2,""cloud"":4,""feelslike_c"":37.7,""feelslike_f"":99.8,""precip_mm"":0.0,""temp_c"":35.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":24.41,""tz_id"":""Africa/Khartoum"",""name"":""Ligeidiba"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.54,""region"":""Darfur""},""current"":{""wind_kph"":6.1,""gust_mph"":4.4,""temp_f"":93.5,""air_quality"":{""gb-defra-index"":2,""pm10"":63.3,""so2"":0.1,""pm2_5"":22.2,""no2"":0.1,""us-epa-index"":2,""o3"":42.6,""co"":200.3},""wind_dir"":""N"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":350,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.79,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.8,""cloud"":0,""feelslike_c"":32.2,""feelslike_f"":89.9,""precip_mm"":0.0,""temp_c"":34.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":12}}"
"{""location"":{""localtime_epoch"":1713516919,""lon"":26.71,""tz_id"":""Africa/Khartoum"",""name"":""Abu Kunaysh"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":10.98,""region"":""Darfur""},""current"":{""wind_kph"":18.0,""gust_mph"":12.9,""temp_f"":94.0,""air_quality"":{""gb-defra-index"":3,""pm10"":106.8,""so2"":0.1,""pm2_5"":29.8,""no2"":0.1,""us-epa-index"":2,""o3"":62.9,""co"":200.3},""wind_dir"":""E"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":93,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.8,""gust_kph"":20.7,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":11.2,""cloud"":0,""feelslike_c"":32.5,""feelslike_f"":90.6,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":7}}"
"{""location"":{""localtime_epoch"":1713516925,""lon"":35.92,""tz_id"":""Africa/Dar_es_Salaam"",""name"":""Engaruka"",""localtime"":""2024-04-19 11:55"",""country"":""Tanzania"",""lat"":-2.76,""region"":""Arusha""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":75.2,""air_quality"":{""gb-defra-index"":1,""pm10"":1.2,""so2"":0.1,""pm2_5"":0.6,""no2"":0.3,""us-epa-index"":1,""o3"":6.7,""co"":207.0},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1015.0,""vis_km"":10.0,""wind_degree"":185,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.97,""gust_kph"":11.3,""is_day"":1,""condition"":{""text"":""Patchy rain nearby"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/176.png"",""code"":1063},""wind_mph"":6.0,""cloud"":80,""feelslike_c"":25.6,""feelslike_f"":78.2,""precip_mm"":0.09,""temp_c"":24.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":68}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":31.13,""tz_id"":""Africa/Maputo"",""name"":""Cambarame"",""localtime"":""2024-04-19 10:53"",""country"":""Mozambique"",""lat"":-15.84,""region"":""Tete""},""current"":{""wind_kph"":13.7,""gust_mph"":9.8,""temp_f"":78.6,""air_quality"":{""gb-defra-index"":1,""pm10"":0.6,""so2"":0.0,""pm2_5"":0.5,""no2"":0.1,""us-epa-index"":1,""o3"":22.9,""co"":198.6},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1018.0,""vis_km"":10.0,""wind_degree"":117,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.07,""gust_kph"":15.7,""is_day"":1,""condition"":{""text"":""Patchy rain nearby"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/176.png"",""code"":1063},""wind_mph"":8.5,""cloud"":60,""feelslike_c"":27.2,""feelslike_f"":81.0,""precip_mm"":0.01,""temp_c"":25.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":63}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":25.69,""tz_id"":""Africa/Lubumbashi"",""name"":""Katobyo"",""localtime"":""2024-04-19 10:53"",""country"":""Democratic Republic of Congo"",""lat"":-10.83,""region"":""Katanga""},""current"":{""wind_kph"":21.2,""gust_mph"":15.2,""temp_f"":72.3,""air_quality"":{""gb-defra-index"":1,""pm10"":2.0,""so2"":0.4,""pm2_5"":1.1,""no2"":0.3,""us-epa-index"":1,""o3"":15.9,""co"":220.3},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1016.0,""vis_km"":10.0,""wind_degree"":108,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.02,""gust_kph"":24.4,""is_day"":1,""condition"":{""text"":""Partly Cloudy"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/116.png"",""code"":1003},""wind_mph"":13.2,""cloud"":46,""feelslike_c"":24.7,""feelslike_f"":76.5,""precip_mm"":0.0,""temp_c"":22.4,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":73}}"
"{""location"":{""localtime_epoch"":1713516920,""lon"":26.48,""tz_id"":""Africa/Harare"",""name"":""Hwange"",""localtime"":""2024-04-19 10:55"",""country"":""Zimbabwe"",""lat"":-18.44,""region"":""Matabeleland South""},""current"":{""wind_kph"":13.3,""gust_mph"":9.5,""temp_f"":82.6,""air_quality"":{""gb-defra-index"":1,""pm10"":4.7,""so2"":0.4,""pm2_5"":3.0,""no2"":0.2,""us-epa-index"":1,""o3"":19.7,""co"":227.0},""wind_dir"":""ENE"",""precip_in"":0.0,""pressure_mb"":1019.0,""vis_km"":10.0,""wind_degree"":69,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.08,""gust_kph"":15.3,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":8.3,""cloud"":11,""feelslike_c"":27.9,""feelslike_f"":82.1,""precip_mm"":0.0,""temp_c"":28.1,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":39}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":30.91,""tz_id"":""Africa/Harare"",""name"":""Harare"",""localtime"":""2024-04-19 10:53"",""country"":""Zimbabwe"",""lat"":-17.73,""region"":""Mashonaland East""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":75.5,""air_quality"":{""gb-defra-index"":10,""pm10"":117.1,""so2"":22.9,""pm2_5"":105.2,""no2"":9.6,""us-epa-index"":4,""o3"":100.1,""co"":948.0},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1019.0,""vis_km"":10.0,""wind_degree"":114,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.1,""gust_kph"":11.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.0,""cloud"":5,""feelslike_c"":24.9,""feelslike_f"":76.9,""precip_mm"":0.0,""temp_c"":24.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":41}}"
"{""location"":{""localtime_epoch"":1713516926,""lon"":27.94,""tz_id"":""Africa/Johannesburg"",""name"":""Vereeniging"",""localtime"":""2024-04-19 10:55"",""country"":""South Africa"",""lat"":-26.72,""region"":""Gauteng""},""current"":{""wind_kph"":4.0,""gust_mph"":4.4,""temp_f"":68.0,""air_quality"":{""gb-defra-index"":10,""pm10"":88.4,""so2"":45.3,""pm2_5"":76.7,""no2"":29.8,""us-epa-index"":4,""o3"":86.6,""co"":1001.4},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1031.0,""vis_km"":10.0,""wind_degree"":180,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.45,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":2.5,""cloud"":0,""feelslike_c"":20.0,""feelslike_f"":68.0,""precip_mm"":0.0,""temp_c"":20.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":53}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":27.81,""tz_id"":""Africa/Johannesburg"",""name"":""Vanderbijlpark"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.67,""region"":""Gauteng""},""current"":{""wind_kph"":4.0,""gust_mph"":4.4,""temp_f"":68.0,""air_quality"":{""gb-defra-index"":10,""pm10"":88.4,""so2"":45.3,""pm2_5"":76.7,""no2"":29.8,""us-epa-index"":4,""o3"":86.6,""co"":1001.4},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1031.0,""vis_km"":10.0,""wind_degree"":180,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.45,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":2.5,""cloud"":0,""feelslike_c"":20.0,""feelslike_f"":68.0,""precip_mm"":0.0,""temp_c"":20.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":53}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":29.15,""tz_id"":""Africa/Johannesburg"",""name"":""Secunda"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.55,""region"":""Mpumalanga""},""current"":{""wind_kph"":5.4,""gust_mph"":3.9,""temp_f"":69.7,""air_quality"":{""gb-defra-index"":2,""pm10"":24.9,""so2"":4.6,""pm2_5"":22.0,""no2"":3.0,""us-epa-index"":2,""o3"":55.8,""co"":367.2},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":173,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.19,""gust_kph"":6.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.4,""cloud"":3,""feelslike_c"":21.0,""feelslike_f"":69.7,""precip_mm"":0.0,""temp_c"":21.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":37}}"
"{""location"":{""localtime_epoch"":1713516920,""lon"":28.21,""tz_id"":""Africa/Johannesburg"",""name"":""Boksburg"",""localtime"":""2024-04-19 10:55"",""country"":""South Africa"",""lat"":-26.2,""region"":""Gauteng""},""current"":{""wind_kph"":13.0,""gust_mph"":12.5,""temp_f"":68.0,""air_quality"":{""gb-defra-index"":10,""pm10"":220.0,""so2"":74.4,""pm2_5"":167.0,""no2"":73.3,""us-epa-index"":5,""o3"":110.2,""co"":2029.4},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1028.0,""vis_km"":10.0,""wind_degree"":230,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.36,""gust_kph"":20.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":8.1,""cloud"":0,""feelslike_c"":20.0,""feelslike_f"":68.0,""precip_mm"":0.0,""temp_c"":20.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":37}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":29.28,""tz_id"":""Africa/Johannesburg"",""name"":""Van Dyks"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.05,""region"":""Mpumalanga""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":67.9,""air_quality"":{""gb-defra-index"":3,""pm10"":32.7,""so2"":16.9,""pm2_5"":27.6,""no2"":8.1,""us-epa-index"":2,""o3"":68.7,""co"":380.5},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":147,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.19,""gust_kph"":10.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":4,""feelslike_c"":19.9,""feelslike_f"":67.9,""precip_mm"":0.0,""temp_c"":19.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":40}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":29.19,""tz_id"":""Africa/Johannesburg"",""name"":""Witbank"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.03,""region"":""Mpumalanga""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":67.9,""air_quality"":{""gb-defra-index"":3,""pm10"":32.7,""so2"":16.9,""pm2_5"":27.6,""no2"":8.1,""us-epa-index"":2,""o3"":68.7,""co"":380.5},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":147,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.19,""gust_kph"":10.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":4,""feelslike_c"":19.9,""feelslike_f"":67.9,""precip_mm"":0.0,""temp_c"":19.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":40}}"
"{""location"":{""localtime_epoch"":1713516803,""lon"":25.85,""tz_id"":""Africa/Johannesburg"",""name"":""Slurry"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-25.82,""region"":""North-West""},""current"":{""wind_kph"":15.1,""gust_mph"":13.9,""temp_f"":77.0,""air_quality"":{""gb-defra-index"":1,""pm10"":10.9,""so2"":1.3,""pm2_5"":7.5,""no2"":2.1,""us-epa-index"":1,""o3"":45.8,""co"":287.1},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1028.0,""vis_km"":10.0,""wind_degree"":120,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.36,""gust_kph"":22.3,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":9.4,""cloud"":0,""feelslike_c"":25.0,""feelslike_f"":77.0,""precip_mm"":0.0,""temp_c"":25.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":34}}"
"{""location"":{""localtime_epoch"":1713516803,""lon"":27.37,""tz_id"":""Africa/Johannesburg"",""name"":""Amandelbult"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-24.83,""region"":""Limpopo""},""current"":{""wind_kph"":4.0,""gust_mph"":5.7,""temp_f"":75.2,""air_quality"":{""gb-defra-index"":2,""pm10"":27.2,""so2"":3.3,""pm2_5"":20.3,""no2"":3.2,""us-epa-index"":2,""o3"":50.1,""co"":390.5},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1026.0,""vis_km"":10.0,""wind_degree"":110,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.3,""gust_kph"":9.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":2.5,""cloud"":0,""feelslike_c"":24.6,""feelslike_f"":76.2,""precip_mm"":0.0,""temp_c"":24.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":44}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":19.16,""tz_id"":""Africa/Johannesburg"",""name"":""Paarl"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-33.74,""region"":""Western Cape""},""current"":{""wind_kph"":3.6,""gust_mph"":2.8,""temp_f"":59.0,""air_quality"":{""gb-defra-index"":3,""pm10"":78.3,""so2"":12.4,""pm2_5"":32.9,""no2"":19.0,""us-epa-index"":2,""o3"":15.9,""co"":614.2},""wind_dir"":""WSW"",""precip_in"":0.0,""pressure_mb"":1016.0,""vis_km"":6.0,""wind_degree"":252,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.0,""gust_kph"":4.6,""is_day"":1,""condition"":{""text"":""Partly cloudy"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/116.png"",""code"":1003},""wind_mph"":2.2,""cloud"":50,""feelslike_c"":15.7,""feelslike_f"":60.2,""precip_mm"":0.0,""temp_c"":15.0,""last_updated_epoch"":1713516300,""vis_miles"":3.0,""uv"":8.0,""humidity"":100}}"
"{""location"":{""localtime_epoch"":1713516810,""lon"":31.26,""tz_id"":""Africa/Juba"",""name"":""Kwe"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":7.67,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":96.7,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.1,""pm2_5"":3.1,""no2"":0.2,""us-epa-index"":1,""o3"":26.1,""co"":280.4},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":160,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":6,""feelslike_c"":37.7,""feelslike_f"":99.8,""precip_mm"":0.0,""temp_c"":35.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":27.83,""tz_id"":""Africa/Juba"",""name"":""Kwot"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":7.9,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.1,""gust_mph"":7.2,""temp_f"":91.6,""air_quality"":{""gb-defra-index"":1,""pm10"":4.0,""so2"":0.1,""pm2_5"":2.9,""no2"":0.4,""us-epa-index"":1,""o3"":21.5,""co"":300.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":205,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.79,""gust_kph"":11.6,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.3,""cloud"":2,""feelslike_c"":34.4,""feelslike_f"":94.0,""precip_mm"":0.0,""temp_c"":33.1,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":39}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.72,""tz_id"":""Africa/Addis_Ababa"",""name"":""Ugat"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.04,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.18,""tz_id"":""Africa/Addis_Ababa"",""name"":""Bail"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.08,""region"":""""},""current"":{""wind_kph"":13.0,""gust_mph"":9.3,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":6.6,""so2"":0.0,""pm2_5"":2.6,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":250.3},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":174,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":14.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":8.1,""cloud"":10,""feelslike_c"":37.7,""feelslike_f"":99.8,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":32}}"
"{""location"":{""localtime_epoch"":1713516811,""lon"":34.02,""tz_id"":""Africa/Addis_Ababa"",""name"":""Methoc"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.14,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.51,""tz_id"":""Africa/Addis_Ababa"",""name"":""Cot"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.2,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516916,""lon"":33.43,""tz_id"":""Africa/Addis_Ababa"",""name"":""Cot"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.28,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.75,""tz_id"":""Africa/Addis_Ababa"",""name"":""Gungiang"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.34,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
